This file contains a list of people who have made contributions
to the Seamly2D project.

Founders of the project:
	Roman Telezhynskyi <dismine@gmail.com>
	Susan Spencer <susan.spencer@gmail.com>

Project maintainer, Product designer, Original concept and prototype developer, Community manager:
  Susan Spencer <susan.spencer@gmail.com>

Additional Contributors:
  Abhijith Subhash
  Alex Zaharov
  Alexsey Schmuley
  Bettina Gatzlaff
  Bojan Kverh
  Christine Neupert
  Douglas Caskey
  Evgeniy Strelnikov
  Felix Ulber
  Fritz Rometsch
  grumpi
  Ian Cunningham
  Lindsay Williams
  luzpazB
  Marius Ghita
  Matt Daw
  Michaela Orth
  Mischa Krempel
  Mo Odling
  Mohammed Ibrahim
  Patrick Proy
  Peter Gsellmann
  Rina Rivera
  Robert Martin
  Roman Postanciuk
  Roman Telezhynskyi
  Ronan Le Tiec
  Sabine Schmaltz
  Steve Conklin
  Susan Spencer
  Timo Virtaneva
  Valentina Zhuravska
